NCIT:C19238,"Diagnostic, Therapeutic, or Research Equipment","Diagnostic, Therapeutic, and Research Equipment|Diagnostic, Therapeutic, or Research Equipment|Equipment|Hardware"
NCIT:C19239,"Infant Mortality, AIDS","AIDS, Infant Mortality|Infant Mortality, AIDS"
NCIT:C192504,Encounter Facility Postal Code,Encounter Facility Postal Code
NCIT:C192505,Intervention Facility Postal Code,Intervention Facility Postal Code
NCIT:C192506,Patient Residence Postal Code,Patient Residence Postal Code|Postal Code of Domicile
NCIT:C19254,Medical Occupation,Health Care Occupation|Medical Occupation
NCIT:C1932,Chemical Modifier,Chemical Modifier|Modifier
NCIT:C19332,Personal Attribute,Personal|Personal Attribute|Subject Characteristics
NCIT:C19498,Document,DOC|Document|Document Type|documentation
NCIT:C19683,Personal Behavior,Personal Behavior|Personal Conduct
NCIT:C198995,Person by OccupationType,Person by OccupationType
NCIT:C198996,Person by Relationship,Person by Relationship
NCIT:C198997,Person by Activity Type,Person by Activity Type
NCIT:C198998,Person by Legal Status,Person by Legal Status
NCIT:C198999,Person by Personal Characteristic,Person by Personal Characteristic
NCIT:C199000,Person by Living Situation,Person by Living Situation
NCIT:C199001,Person by Health Status,Person by Health Status
NCIT:C199141,Health Issue Related Group,Health Issue Related Group
NCIT:C199218,Death without Remission,Death without Remission
NCIT:C19988,Organismal Process,Organism-Level Process|Organismal Process|Physiological Process
NCIT:C200488,Collection Container,Collection Container
NCIT:C20108,Country Code,Country|Country Code|countryCode
NCIT:C20181,Conceptual Entity,Conceptual Entity
NCIT:C20189,Property or Attribute,Property or Attribute
NCIT:C20200,Outcome,Outcome|Result|outcome|result
NCIT:C202048,Patient Dead,Patient Dead|Patient Died
NCIT:C204466,Body Fluid Specimen,Body Fluid Sample|Body Fluid Specimen
NCIT:C205472,Sex Assigned at Birth,Birth Sex|Sex Assigned at Birth
NCIT:C20587,Age Related Group,Age Group|Age Related Group
NCIT:C211,Therapeutic Corticosteroid,Corticosteroids|Therapeutic Corticosteroid|corticosteroid
NCIT:C21173,Reproductive Process,Reproductive Process|Reproductive System Process
NCIT:C21480,Relative,RELATIVE|Relation|Relative
NCIT:C21481,First Degree Relative,"FDR|First Degree Relative|First Degree Relative, NOS|RELATIVE, FIRST DEGREE|first-degree relative"
NCIT:C21514,Temporal Qualifier,Temporal Qualifier
NCIT:C2364,Adrenal Agent,Adrenal Agent|Adrenal Drugs
NCIT:C25155,Birth,Birth|Born|Delivery
NCIT:C25160,City,City
NCIT:C25162,Code,CODE|Code|Code Name|Coding System|code
NCIT:C25164,Date,Date|Date (MM/DD/YYYY)|Dated|date
NCIT:C25174,Father,FATHER|Father
NCIT:C25179,Hospitalization,HOSPITALIZATION|Hospitalization|Hospitalized
NCIT:C25182,Inpatient,Inpatient
NCIT:C25189,Mother,MOTHER|Mother
NCIT:C25190,Person,Individual|Person
NCIT:C25191,Person Name,Contact Name|Individual's Name|Name|Name of Person|Person Name|Person.name
NCIT:C25193,Occupation,EMPJOB|Employee Job|Employment Category|Job|OCCUPATION|Occupation|Occupation Type|occupation type|occupation_type
NCIT:C25198,Record,Record|record
NCIT:C25218,Intervention or Procedure,Intervention|Intervention Strategies|Intervention or Procedure|Interventional|Interventional Procedure Type|Procedure|intervention|interventionDescription|procedure|study intervention|treatment type|treatment_type
NCIT:C25251,Primary,Primary
NCIT:C25254,Progressive,Progressive
NCIT:C25269,Symptomatic,Currently has symptoms|Is_Symptomatic|SYMPTOMS|Symptomatic|symptomatic
NCIT:C25294,Laboratory Procedure,Lab Test|Lab Tests|Laboratory Procedure|Laboratory Test|Test|Tests|lab exam|lab_exam|laboratory test|laboratory_test
NCIT:C25337,Number,Number|Numeric|Numerical|number|{Number}
NCIT:C25341,Location,LOC|Location
NCIT:C25381,Maiden Name,Maiden|Maiden Name
NCIT:C25392,Manufacturer,MANUF|MANUFACTURER|Make|Maker|Manufacturer|Manufacturer Name|Manufacturing|Manufacturing Laborer|Manufacturing Labourers
NCIT:C25407,Address,Address|Physical Address|physicalAddress
NCIT:C25414,Aliquot,Aliquot
NCIT:C25447,characteristic,
NCIT:C25464,Country,COUNTRY|Country
NCIT:C25499,Event,Event
NCIT:C25577,Most Recent,Most Recent
NCIT:C25610,Pathologic,PATHOLOGICAL|Pathologic|sick
NCIT:C25621,Postal Code,Postal Code|Postal code
NCIT:C25632,Province,Province
NCIT:C25667,Secondary,Secondary
NCIT:C25677,Shape,SHAPE|Shape
NCIT:C25690,Street Address,Address Line|STREET|Street|Street Address
NCIT:C25709,Unit of Measure,U|UOM|Unit|Unit of Measure|Unit of Measurement|Unit(s)|Units|unit|unit(s)
NCIT:C25717,Vital Status,SURVSTAT|Survival Status|Vital Status|Vital Status (at date of last contact)|Vital_Status|vital status|vital_status
NCIT:C25720,Zip Code,ZIP|Zip Code
NCIT:C25741,Physician,DR|Doctor|Medical Doctor|Medical Doctors|PHYSICIAN|Physician|physician
NCIT:C25742,Pregnancy,Gestation|Pregnancy|pregnancy
NCIT:C26323,Hematopoietic and Lymphoid Cell Disorder,Blood Disease|Blood Disorder|Hematologic Disorder|Hematologic and Lymphocytic Disorder|Hematologic and Lymphoid Cell Disorder|Hematological Disorder|Hematopoietic and Lymphoid Cell Disorder
NCIT:C26324,Non-Neoplastic Hematopoietic and Lymphoid Cell Disorder,Non-Malignant Hematologic and Lymphocytic Disorder|Non-Neoplastic Hematologic and Lymphocytic Disorder|Non-Neoplastic Hematologic and Lymphoid Cell Disorder|Non-Neoplastic Hematopoietic and Lymphoid Cell Disorder|nonmalignant hematologic disorder
NCIT:C26548,Gene Product,Gene Product|Genome Encoded Entity
NCIT:C26549,Untranslated RNA,Functional RNA|Non-Coding RNA|Noncoding RNA|Untranslated RNA|ncRNA
NCIT:C26726,Infectious Disorder,Clinical Infection|ID|INFECTION|Infection|Infectious|Infectious Disease|Infectious Diseases and Manifestations|Infectious Disorder|Unspecified Infection|infection
NCIT:C26871,Respiratory System Disorder,Disorder of Respiratory System|Respiratory Disorder|Respiratory System Disorder|Unspecified Respiratory Problem
NCIT:C27197,Acute Pneumonia,Acute Pneumonia
NCIT:C27550,Non-Neoplastic Digestive System Disorder,Non-Neoplastic Digestive System Disorder|Non-Neoplastic Gastrointestinal Disorder|Non-Neoplastic Gastrointestinal System Disorder
NCIT:C27551,Disorder by Site,Disease by Site|Disorder by Site
NCIT:C27557,Non-Neoplastic Lung Disorder,Non-Neoplastic Lung Disorder|Non-Neoplastic Pulmonary Disorder|Non-neoplastic Lung Disorders|Non-neoplastic Pulmonary Disease|Non-neoplastic Pulmonary Diseases
NCIT:C27583,Infectious Disorder by Site,Infectious Disorder by Site
NCIT:C27669,Respiratory and Thoracic Disorder,"Respiratory and Thoracic Disease|Respiratory and Thoracic Disorder|Respiratory, Thoracic, and Mediastinal Disease|Respiratory, Thoracic, and Mediastinal Disorder"
NCIT:C27954,Adolescent,ADOLESCENT|Adolescent|Adolescents
NCIT:C27956,Infant,INFANT|Infant
NCIT:C27992,Disease Qualifier,Disease Qualifier
NCIT:C27993,General Qualifier,General Modifier|General Qualifier|General Qualifiers
NCIT:C28102,Disease Clinical Qualifier,Disease Clinical Qualifier
NCIT:C28147,Embryo,EMBRYO|Embryo|Embryologic|Human Embryo|embryo
NCIT:C28193,Syndrome,Syndrome|syndrome
NCIT:C28221,Phlebotomy,Phlebotomy|Venipuncture|blood draw|phlebotomy|venipuncture
NCIT:C28293,Outpatient,Outpatient|outpatient
NCIT:C28421,Sex,Gender|SEX|Sex|sex
NCIT:C28554,Dead,DEAD|DEATH|DIED|Dead|Death|Death (event)|Death NOS|Deceased|Died|EXPIRED|EXPIRED/DEATH|Loss of Life|Patient Deceased|dead|deceased
NCIT:C2902,Coagulation Disorder,"Coagulation Defect|Coagulation Disorder|Coagulation defect, unspecified|Coagulopathy|Coagulopathy, specify"
NCIT:C2931,Cardiovascular Disorder,"Cardiovascular Disease|Cardiovascular Disease (CVD)|Cardiovascular Disorder|Cardiovascular Disorder, NOS|Cardiovascular_Disease|Disorder of Cardiovascular System|Unspecified disorder of circulatory system"
NCIT:C2959,Complication,Complication|Complications|Medical Complication|complication
NCIT:C296,Bacterial Toxin,Bacterial Toxin|bacterial toxin
NCIT:C2990,Digestive System Disorder,Digestive Disease|Digestive System Disease|Digestive System Disorder|Disorder of Digestive System|GI Disorder|Gastrointestinal Disorder|Gastrointestinal System Disease|Gastrointestinal System Disorder|Unspecified Gastrointestinal Problem|stomach or intestinal disorder
NCIT:C2991,Disease or Disorder,"Condition|Diagnosis|Disease|Disease or Disorder|Disease or Disorder, Non-Neoplastic|Diseases|Diseases and Disorders|Disorder|Disorders|Other Disease|condition|disease|disease term|disease type|disease_term|disease_type|disorder"
NCIT:C30103,Stable,STABLE|Stable
NCIT:C3079,Heart Disorder,Cardiac Disease|Heart Disease|Heart Disorder|Heart trouble|Unspecified Heart Problem
NCIT:C308,Immunotherapeutic Agent,BRM|Biological Response Modifier|Biomodulators|Immune Mediators|Immune Modulators|Immune Regulators|Immunomodulating Agent|Immunomodulators|Immunomodulatory Agent|Immunopotentiators|Immunotherapeutic Agent|Immunotherapeutic Drug|Immunotherapy|Immunotherapy Agent
NCIT:C3149,Kidney Disorder,"Kidney Disease|Kidney Disorder|Kidney disease|Renal Disease|Renal Disorder|Renal Disorder, NOS"
NCIT:C3196,Liver and Intrahepatic Bile Duct Disorder,"Hepatic Disorder|Liver Disease|Liver Disorder|Liver and Intrahepatic Bile Duct Disorder|Liver disease|Liver disease, unspecified"
NCIT:C3198,Lung Disorder,Disorder of Lung|Lung Disorder|Lung Disorders|Pulmonary Disease|Pulmonary Diseases|Pulmonary Disorder|Pulmonary Disorders
NCIT:C32221,Body Part,Body Part|Body Structure
NCIT:C3333,Pneumonia,"Patient_developed_pneumonia|Pneumonia|Pneumonia, NOS|pneumonia"
NCIT:C3353,Acute Respiratory Distress Syndrome,ARDS|Acute Respiratory Distress Syndrome|Adult RDS|Adult Respiratory Distress Syndrome|Adult respiratory distress syndrome
NCIT:C33556,Sinus,SINUS|Sinus|sinus
NCIT:C3364,Septicemia,Sepsis|Sepsis Syndrome|Septicemia|Systemic Sepsis|blood poisoning|sepsis|septicemia|toxemia
NCIT:C3367,Finding,Finding|Observable Entity|finding
NCIT:C33904,Other Anatomic Concept,Other Anatomic Concept|Other Anatomy Concept
NCIT:C34144,Embryonic Structure or System,Embryologic Structure or System|Embryonic Structure or System
NCIT:C3426,Ulcer,ULCER|Ulcer|Ulcerated|Ulceration|Ulcerative|Ulcers|ulcer
NCIT:C3430,Urinary System Disorder,Disorder of Urinary System|Urinary System Disorder|Urologic Disorder|urinary tract disorder
NCIT:C34433,Bone Marrow Disorder,Bone Marrow Disease|Bone Marrow Disorder
NCIT:C35016,Shock,Circulatory Collapse|Shock
NCIT:C35018,Septic Shock,Septic Shock|Systemic Septic Shock
NCIT:C35461,Clinical Course of Disease,Clinical Course|Clinical Course of Disease|LONGCRSE|Longitudinal Course
NCIT:C35552,Cardiovascular System Finding,CARDIOVASCULAR SYSTEM|Cardiovascular Finding|Cardiovascular System Finding
NCIT:C35708,Stone,CALCULUS|Calculi|Calculus|Stone
NCIT:C35742,Thoracic Disorder,Thoracic Disease|Thoracic Disorder
NCIT:C35743,Non-Neoplastic Thoracic Disorder,Non-Neoplastic Thoracic Disease|Non-Neoplastic Thoracic Disorder
NCIT:C35755,Non-Neoplastic Respiratory System Disorder,Non-Neoplastic Respiratory System Disorder
NCIT:C35773,Bile Duct Stone,Bile Duct Calculus|Bile Duct Stone
